,Player,Total
261,Nikola Jokić,4420
516,Russell Westbrook,3448
503,Nikola Vučević,3427
11,Giannis Antetokounmpo,3401
129,Luka Dončić,3391
115,Stephen Curry,3284
296,Damian Lillard,3273
420,Julius Randle,3181
178,Rudy Gobert,3139
443,Domantas Sabonis,3020
395,Chris Paul,2979
472,Jayson Tatum,2882
3,Bam Adebayo,2873
527,Zion Williamson,2838
90,Clint Capela,2834
37,Bradley Beal,2790
242,Kyrie Irving,2747
537,Trae Young,2739
342,Khris Middleton,2636
440,Terry Rozier,2609
495,Jonas Valančiūnas,2591
161,De'Aaron Fox,2573
21,Deandre Ayton,2569
83,Jimmy Butler,2557
145,Joel Embiid,2555
285,Zach LaVine,2536
292,Kawhi Leonard,2509
57,Devin Booker,2500
490,Karl-Anthony Towns,2468
223,Jrue Holiday,2466
123,DeMar DeRozan,2461
357,Dejounte Murray,2449
199,James Harden,2432
206,Tobias Harris,2423
241,Brandon Ingram,2408
73,Jaylen Brown,2407
521,Andrew Wiggins,2403
271,Enes Kanter,2302
185,Draymond Green,2292
172,Paul George,2287
454,Pascal Siakam,2274
409,Michael Porter Jr.,2271
64,Mikal Bridges,2271
140,Anthony Edwards,2270
456,Ben Simmons,2266
68,Malcolm Brogdon,2251
217,Buddy Hield,2245
226,Richaun Holmes,2233
385,Kelly Olynyk,2232
536,Thaddeus Young,2226
328,T.J. McConnell,2211
347,Donovan Mitchell,2208
104,John Collins,2208
10,Kyle Anderson,2206
250,LeBron James,2205
351,Ja Morant,2194
498,Fred VanVleet,2191
403,Jakob Poeltl,2180
8,Jarrett Allen,2167
451,Collin Sexton,2155
30,RJ Barrett,2122
414,Norman Powell,2054
58,Chris Boucher,2022
101,Jordan Clarkson,1994
110,Robert Covington,1988
511,P.J. Washington,1986
26,Lonzo Ball,1974
202,Montrezl Harrell,1967
471,Jae'Sean Tate,1966
327,CJ McCollum,1948
299,Brook Lopez,1931
517,Coby White,1906
194,Tyrese Haliburton,1897
535,Delon Wright,1894
65,Miles Bridges,1889
183,Jerami Grant,1878
358,Jamal Murray,1876
29,Harrison Barnes,1870
240,Joe Ingles,1867
25,LaMelo Ball,1866
205,Joe Harris,1845
233,Kevin Huerter,1842
402,Mason Plumlee,1842
448,Dennis Schröder,1828
441,Ricky Rubio,1819
294,Caris LeVert,1819
70,Dillon Brooks,1817
105,Mike Conley,1813
539,Ivica Zubac,1805
52,Bojan Bogdanović,1793
198,Tim Hardaway Jr.,1782
411,Bobby Portis,1769
303,Kyle Lowry,1768
281,Kyle Kuzma,1751
494,Myles Turner,1737
128,Donte DiVincenzo,1735
139,Kevin Durant,1735
184,Danny Green,1733
412,Kristaps Porziņģis,1718
169,Darius Garland,1718
367,Nerlens Noel,1711
49,Eric Bledsoe,1710
258,Keldon Johnson,1708
136,Andre Drummond,1702
431,Duncan Robinson,1693
224,Justin Holiday,1680
375,Royce O'Neale,1677
424,Naz Reid,1671
468,Isaiah Stewart,1669
533,Christian Wood,1663
77,Jalen Brunson,1656
213,Gordon Hayward,1622
526,Robert Williams,1614
182,Devonte' Graham,1613
389,Kelly Oubre Jr.,1610
100,Brandon Clarke,1605
476,Daniel Theis,1603
2,Steven Adams,1594
33,Nicolas Batum,1590
14,Carmelo Anthony,1585
117,Anthony Davis,1581
43,Saddiq Bey,1571
460,Marcus Smart,1519
370,Kendrick Nunn,1514
155,Dorian Finney-Smith,1513
93,Wendell Carter Jr.,1511
71,Bruce Brown,1510
506,Kemba Walker,1507
45,Khem Birch,1498
525,Patrick Williams,1492
231,Dwight Howard,1487
331,Doug McDermott,1484
216,Tyler Herro,1481
188,Jeff Green,1466
16,OG Anunoby,1464
175,Shai Gilgeous-Alexander,1453
51,Bogdan Bogdanović,1445
246,Josh Jackson,1444
427,Josh Richardson,1438
442,D'Angelo Russell,1434
248,Reggie Jackson,1433
171,Rudy Gay,1433
31,Will Barton,1420
508,John Wall,1415
438,Derrick Rose,1414
491,Gary Trent Jr.,1402
80,Reggie Bullock,1401
267,DeAndre Jordan,1399
112,Jae Crowder,1397
346,Shake Milton,1380
523,Kenrich Williams,1375
86,Kentavious Caldwell-Pope,1368
192,Rui Hachimura,1362
150,Derrick Favors,1345
180,Aaron Gordon,1345
300,Robin Lopez,1331
114,Seth Curry,1327
353,Marcus Morris,1324
497,Jarred Vanderbilt,1322
160,Evan Fournier,1304
268,Cory Joseph,1298
436,Isaiah Roby,1294
266,Tyus Jones,1289
28,Desmond Bane,1289
344,Patty Mills,1289
106,Pat Connaughton,1288
345,Paul Millsap,1285
524,Lou Williams,1284
381,Isaac Okoro,1278
364,Raul Neto,1268
36,Darius Bazley,1257
397,Elfrid Payton,1253
308,Théo Maledon,1243
396,Cameron Payne,1241
229,Talen Horton-Tucker,1234
87,Facundo Campazzo,1232
372,Jusuf Nurkić,1232
313,Lauri Markkanen,1230
135,Goran Dragić,1227
447,Tomáš Satoranský,1224
23,Dwayne Bacon,1223
387,Cedi Osman,1220
481,Tristan Thompson,1218
35,Kent Bazemore,1207
439,Terrence Ross,1193
339,De'Anthony Melton,1187
208,Josh Hart,1185
47,Bismack Biyombo,1183
125,Hamidou Diallo,1179
417,Immanuel Quickley,1176
82,Alec Burks,1172
483,Matisse Thybulle,1169
38,Malik Beasley,1162
167,Danilo Gallinari,1157
130,Luguentz Dort,1156
329,Jaden McDaniels,1154
538,Cody Zeller,1152
24,Marvin Bagley III,1152
15,Cole Anthony,1150
256,Cameron Johnson,1140
383,Victor Oladipo,1138
166,Daniel Gafford,1132
74,Moses Brown,1129
485,Xavier Tillman Sr.,1126
237,Serge Ibaka,1122
41,Dāvis Bertāns,1119
291,Alex Len,1114
310,Terance Mann,1094
211,Jaxson Hayes,1091
190,Blake Griffin,1086
507,Lonnie Walker,1076
7,Grayson Allen,1074
263,Derrick Jones Jr.,1073
488,Juan Toscano-Anderson,1071
518,Derrick White,1071
416,Payton Pritchard,1066
186,JaMychal Green,1065
319,Kenyon Martin Jr.,1055
360,Sviatoslav Mykhailiuk,1045
95,Alex Caruso,1044
238,Andre Iguodala,1041
362,Larry Nance Jr.,1038
158,Bryn Forbes,1037
298,Kevon Looney,1032
215,Willy Hernangómez,1032
355,Monte Morris,1029
474,Garrett Temple,1028
274,Maxi Kleber,1013
272,Luke Kennard,1011
119,Terence Davis,1001
27,Mo Bamba,994
6,Nickeil Alexander-Walker,991
75,Sterling Brown,990
413,Dwight Powell,990
452,Landry Shamet,989
170,Marc Gasol,981
406,Jordan Poole,974
504,Dean Wade,967
173,Taj Gibson,966
228,Al Horford,965
257,James Johnson,964
378,Chuma Okeke,963
435,Mitchell Robinson,950
278,Furkan Korkmaz,930
365,Georges Niang,924
109,DeMarcus Cousins,918
19,D.J. Augustin,915
324,Tyrese Maxey,906
354,Markieff Morris,902
289,Damion Lee,900
457,Anfernee Simons,896
333,JaVale McGee,891
147,Drew Eubanks,888
222,Aaron Holiday,885
336,Jordan McLaughlin,881
496,Denzel Valentine,874
462,Ish Smith,874
134,PJ Dozier,870
96,Willie Cauley-Stein,870
61,Tony Bradley,860
20,Deni Avdija,859
379,Josh Okogie,857
219,Solomon Hill,856
532,James Wiseman,843
500,Devin Vassell,838
40,DeAndre' Bembry,827
34,Aron Baynes,825
283,Jeremy Lamb,821
446,Dario Šarić,821
111,Torrey Craig,817
509,Brad Wanamaker,817
157,Malachi Flynn,804
415,Taurean Prince,798
437,Rajon Rondo,784
144,Wayne Ellington,784
349,Malik Monk,780
259,Stanley Johnson,778
146,James Ennis,777
473,Jeff Teague,776
408,Kevin Porter Jr.,774
290,Saben Lee,770
405,Aleksej Pokusevski,770
270,Frank Kaminsky,765
330,Jalen McDaniels,762
522,Grant Williams,756
295,Kira Lewis Jr.,753
42,Patrick Beverley,751
81,Trey Burke,744
519,Hassan Whiteside,739
253,Ty Jerome,736
46,Goga Bitadze,733
209,Isaiah Hartenstein,730
214,Juan Hernangómez,724
0,Precious Achiuwa,715
492,P.J. Tucker,714
18,Trevor Ariza,714
470,Edmond Sumner,713
197,R.J. Hampton,713
304,Timothé Luwawu-Cabarrot,706
4,LaMarcus Aldridge,702
102,Nicolas Claxton,696
181,Eric Gordon,695
203,Gary Harris,691
368,Jaylen Nowell,686
316,Cody Martin,684
380,Onyeka Okongwu,677
505,Moritz Wagner,667
126,Gorgui Dieng,666
94,Michael Carter-Williams,664
373,David Nwaba,656
230,Danuel House,655
321,Garrison Mathews,655
323,Wesley Matthews,654
315,Caleb Martin,644
512,Yuta Watanabe,644
92,Jevon Carter,636
235,De'Andre Hunter,636
302,Kevin Love,632
337,Ben McLemore,631
464,Tony Snell,618
391,Eric Paschall,618
359,Mike Muscala,616
314,Naji Marshall,615
429,Austin Rivers,602
410,Otto Porter,593
244,Frank Jackson,581
277,John Konchar,577
487,Obi Toppin,575
356,Mychal Mulder,571
131,Damyean Dotson,563
67,Oshae Brissett,558
218,George Hill,548
48,Nemanja Bjelica,545
376,Semi Ojeleye,545
133,Sekou Doumbouya,544
421,Cam Reddish,535
262,Damian Jones,528
449,Mike Scott,528
200,Maurice Harkless,526
286,Jake Layman,517
419,Chasson Randle,500
341,Chimezie Metu,499
422,J.J. Redick,489
227,Rodney Hood,488
363,Aaron Nesmith,481
297,Nassir Little,470
212,Killian Hayes,467
13,Thanasis Antetokounmpo,458
461,Dennis Smith Jr.,454
179,Brandon Goodwin,453
501,Gabe Vincent,452
247,Justin Jackson,433
393,Patrick Patterson,430
529,Dylan Windler,418
528,D.J. Wilson,415
260,Tyler Johnson,415
69,Armoni Brooks,404
469,Max Strus,391
467,Lamar Stevens,387
338,Nicolò Melli,385
530,Justise Winslow,381
187,Javonte Green,379
113,Jarrett Culver,378
177,Freddie Gillespie,370
279,Luke Kornet,364
76,Troy Brown Jr.,362
174,Harry Giles,358
60,Avery Bradley,357
312,Boban Marjanović,355
99,Gary Clark,352
318,Kelan Martin,344
245,Jaren Jackson Jr.,342
17,Ryan Arcidiacono,335
9,Al-Farouq Aminu,333
118,Ed Davis,333
252,DaQuan Jeffries,332
108,Tyler Cook,329
168,Langston Galloway,317
361,Abdel Nader,312
386,Miye Oni,312
276,Kevin Knox,310
374,Jordan Nwora,309
79,Thomas Bryant,306
121,Dewayne Dedmon,306
350,E'Twaun Moore,304
311,Nico Mannion,302
189,Josh Green,290
366,Zeke Nnaji,286
377,Jahlil Okafor,281
282,Anthony Lamb,276
325,Skylar Mays,276
221,Jaylen Hoard,275
255,Alize Johnson,274
477,Brodric Thomas,273
254,Isaiah Joe,273
423,Paul Reed,273
445,JaKarr Sampson,272
264,Mason Jones,269
513,Tremont Waters,257
305,Trey Lyles,256
275,Nathan Knight,254
382,KZ Okpala,254
394,Justin Patton,253
444,Luka Šamanić,248
97,Chris Chiozza,248
103,Amir Coffey,247
243,Wesley Iwundu,244
159,Trent Forrest,241
269,Mfiondu Kabengele,241
335,Alfonzo McKinnie,239
56,Isaac Bonga,233
514,Paul Watson,233
236,Chandler Hutchison,232
195,Donta Hall,229
249,Justin James,228
369,Frank Ntilikina,222
432,Glenn Robinson III,222
207,Shaquille Harrison,217
480,Matt Thomas,214
176,Anthony Gill,213
479,Khyri Thomas,212
251,Mike James,212
400,Reggie Perry,211
343,Darius Miller,210
265,Tre Jones,204
120,Gabriel Deck,203
164,Markelle Fultz,203
32,Keita Bates-Diop,202
165,Wenyen Gabriel,201
88,Vlatko Čančar,198
141,Carsen Edwards,197
340,Sam Merrill,196
149,Tacko Fall,196
334,Rodney McGruder,188
63,Ignas Brazdeikis,179
433,Jerome Robinson,177
191,Kyle Guy,172
204,Jalen Harris,170
122,Matthew Dellavedova,166
62,Jarrell Brantley,160
388,Daniel Oturu,159
390,Jabari Parker,154
239,Ersan İlyasova,151
154,Yogi Ferrell,148
142,CJ Elleby,144
484,Killian Tillie,140
124,Mamadi Diakite,138
284,Romeo Langford,138
482,Sindarius Thornwell,137
232,Markus Howard,137
107,Quinn Cook,137
153,Bruno Fernando,136
53,Bol Bol,129
55,Jordan Bone,124
273,Louis King,121
196,Josh Hall,120
463,Jalen Smith,111
85,Devontae Cacok,110
384,Cameron Oliver,103
225,Rondae Hollis-Jefferson,103
280,Rodions Kurucs,100
352,Juwan Morgan,100
91,Vernon Carey Jr.,96
162,Robert Franks,95
515,Quinndary Weatherspoon,91
322,Dakota Mathias,90
510,T.J. Warren,89
455,Chris Silva,87
307,Thon Maker,83
220,Nate Hinton,82
332,Sean McDermott,82
399,Norvel Pelle,82
151,Cristiano Felício,79
531,Cassius Winston,78
72,Charlie Brown,77
459,Alen Smailagić,75
418,Jahmi'us Ramsey,75
39,Jordan Bell,75
398,Gary Payton II,74
458,Deividas Sirvydis,73
148,Dante Exum,73
132,Devon Dotson,62
466,Cassius Stanley,60
89,Devin Cannady,60
493,Rayjon Tucker,55
127,Spencer Dinwiddie,51
434,Justin Robinson,50
450,Jay Scrubb,49
320,Frank Mason III,48
407,Jontay Porter,46
234,Elijah Hughes,46
534,Robert Woodard,46
489,Axel Toupane,44
22,Udoka Azubuike,44
137,Jared Dudley,42
486,Anthony Tolliver,42
499,Anderson Varejão,40
44,Tyler Bey,40
66,Amida Brimah,39
317,Jeremiah Martin,39
430,Andre Roberson,38
475,Tyrell Terry,37
143,Henry Ellenson,37
163,Tim Frazier,34
84,Bruno Caboclo,34
428,Grant Riller,33
98,Marquese Chriss,32
309,Karim Mané,29
12,Kostas Antetokounmpo,28
348,Adam Mokoka,28
371,James Nunnally,28
287,T.J. Leaf,27
5,Ty-Shon Alexander,26
404,Vincent Poirier,26
78,Elijah Bryant,26
326,Patrick McCaw,26
54,Marques Bolden,24
478,Isaiah Thomas,24
50,Keljin Blevins,23
425,Cameron Reynolds,23
426,Nick Richards,23
293,Meyers Leonard,18
301,Didi Louzada,15
116,Nate Darling,14
138,Kris Dunn,14
465,Ray Spalding,10
288,Jalen Lecque,9
210,Udonis Haslem,7
156,Malik Fitts,6
59,Brian Bowen,4
453,Iman Shumpert,4
1,Jaylen Adams,3
401,Theo Pinson,0
193,Ashton Hagans,-2
152,Terrance Ferguson,-2
306,Will Magnay,-3
520,Greg Whittington,-3
502,Noah Vonleh,-4
201,Jared Harper,-4
392,Anžejs Pasečņiks,-7
